age,hours_per_week,income,workclass,education
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,38,Above-50K,govt-employed,Bachelors
0,60,Below-50K,govt-employed,Some-College
0,44,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,60,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,52,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,96,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,20,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
1,20,Below-50K,empl-unknown,Below-HS
0,50,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
1,99,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,44,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,45,Below-50K,govt-employed,Bachelors
0,40,Below-50K,empl-unknown,Some-College
0,52,Below-50K,self-employed,Below-HS
0,20,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,60,Below-50K,unemployed,HS-grad
1,20,Below-50K,unemployed,Below-HS
0,16,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,44,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,35,Below-50K,empl-unknown,Some-College
0,45,Above-50K,govt-employed,Doctorate
0,60,Above-50K,unemployed,Bachelors
0,16,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,36,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,self-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Masters-or-equivalent
0,48,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Below-HS
0,32,Below-50K,govt-employed,HS-grad
0,30,Below-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,60,Below-50K,govt-employed,Some-College
0,10,Below-50K,empl-unknown,Some-College
0,45,Below-50K,govt-employed,Some-College
0,25,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,33,Above-50K,govt-employed,Bachelors
0,12,Below-50K,empl-unknown,Some-College
0,35,Above-50K,govt-employed,Bachelors
1,35,Below-50K,govt-employed,Bachelors
0,30,Below-50K,govt-employed,Bachelors
0,32,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,38,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
1,40,Below-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,HS-grad
1,60,Above-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,55,Above-50K,govt-employed,HS-grad
0,14,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
1,15,Below-50K,unemployed,Bachelors
1,45,Below-50K,unemployed,Some-College
2,30,Below-50K,govt-employed,Some-College
0,50,Above-50K,self-employed,HS-grad
0,45,Above-50K,self-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,38,Below-50K,govt-employed,Some-College
0,35,Below-50K,unemployed,Doctorate
0,45,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,18,Below-50K,govt-employed,Bachelors
0,40,Above-50K,self-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,45,Below-50K,govt-employed,Some-College
0,20,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,30,Below-50K,unemployed,Some-College
0,45,Above-50K,unemployed,Doctorate
0,40,Below-50K,govt-employed,HS-grad
0,20,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,unemployed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,55,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,20,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,25,Above-50K,govt-employed,HS-grad
0,34,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,unemployed,Below-HS
0,35,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,51,Below-50K,govt-employed,HS-grad
0,55,Below-50K,govt-employed,Bachelors
0,20,Below-50K,govt-employed,Bachelors
2,40,Below-50K,empl-unknown,Below-HS
0,42,Below-50K,unemployed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,99,Below-50K,govt-employed,Below-HS
0,24,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,25,Below-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,55,Above-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,30,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,4,Below-50K,empl-unknown,Bachelors
0,25,Below-50K,govt-employed,HS-grad
1,20,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
0,48,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,govt-employed,Doctorate
0,40,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,30,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,50,Below-50K,unemployed,Some-College
0,42,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Bachelors
0,8,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,62,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Bachelors
1,50,Below-50K,empl-unknown,Masters-or-equivalent
0,33,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,48,Below-50K,govt-employed,HS-grad
1,44,Above-50K,self-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,70,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Bachelors
0,45,Above-50K,govt-employed,HS-grad
0,55,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,15,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Some-College
2,30,Below-50K,empl-unknown,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
0,37,Above-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,45,Below-50K,unemployed,Some-College
0,37,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,Below-HS
0,50,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
2,10,Below-50K,empl-unknown,HS-grad
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,48,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
2,11,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,HS-grad
0,15,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
1,38,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,45,Below-50K,govt-employed,HS-grad
0,34,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,50,Below-50K,unemployed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,Some-College
1,30,Below-50K,empl-unknown,Some-College
0,20,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,45,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Above-50K,unemployed,Some-College
0,48,Below-50K,unemployed,HS-grad
0,44,Below-50K,govt-employed,HS-grad
0,44,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,44,Below-50K,govt-employed,HS-grad
0,30,Below-50K,govt-employed,Below-HS
0,42,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Masters-or-equivalent
0,25,Below-50K,govt-employed,Some-College
1,8,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,22,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,55,Above-50K,govt-employed,Doctorate
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,60,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Some-College
0,48,Below-50K,govt-employed,Masters-or-equivalent
0,50,Below-50K,govt-employed,Bachelors
0,27,Below-50K,unemployed,HS-grad
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,65,Above-50K,unemployed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,38,Below-50K,govt-employed,Bachelors
0,76,Above-50K,govt-employed,Masters-or-equivalent
0,45,Below-50K,govt-employed,Below-HS
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,20,Below-50K,govt-employed,Below-HS
0,38,Above-50K,unemployed,Masters-or-equivalent
0,38,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Below-HS
0,17,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,unemployed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,Some-College
4,99,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,44,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,48,Below-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,65,Below-50K,govt-employed,HS-grad
0,18,Below-50K,govt-employed,Some-College
0,60,Above-50K,self-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,42,Below-50K,govt-employed,Some-College
0,18,Below-50K,govt-employed,Below-HS
0,80,Below-50K,unemployed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
1,16,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,48,Above-50K,govt-employed,HS-grad
0,47,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Bachelors
0,78,Above-50K,govt-employed,HS-grad
0,48,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,44,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,55,Below-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,45,Above-50K,govt-employed,Bachelors
0,30,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,50,Below-50K,govt-employed,Some-College
0,12,Below-50K,govt-employed,Some-College
0,72,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
1,50,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Some-College
0,3,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,20,Below-50K,empl-unknown,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,30,Below-50K,unemployed,Some-College
0,45,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Bachelors
0,60,Above-50K,self-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,15,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
1,40,Below-50K,empl-unknown,Below-HS
0,55,Above-50K,self-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,24,Below-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,60,Above-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Below-HS
1,40,Below-50K,unemployed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,36,Below-50K,govt-employed,HS-grad
0,39,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,60,Below-50K,govt-employed,Masters-or-equivalent
0,20,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
1,15,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,35,Below-50K,govt-employed,Some-College
0,44,Above-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,Some-College
0,35,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,50,Below-50K,govt-employed,Some-College
0,99,Above-50K,govt-employed,Bachelors
0,35,Below-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
2,33,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
0,36,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,16,Below-50K,govt-employed,HS-grad
0,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,unemployed,Masters-or-equivalent
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,HS-grad
1,40,Below-50K,self-employed,HS-grad
0,45,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Doctorate
0,40,Below-50K,govt-employed,Below-HS
0,16,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,38,Below-50K,govt-employed,Below-HS
0,10,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,24,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,45,Above-50K,govt-employed,HS-grad
0,80,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
1,30,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,45,Below-50K,empl-unknown,HS-grad
0,55,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,20,Below-50K,govt-employed,Below-HS
0,40,Above-50K,self-employed,Some-College
0,25,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,unemployed,HS-grad
0,99,Below-50K,govt-employed,HS-grad
1,15,Below-50K,govt-employed,Some-College
0,48,Below-50K,govt-employed,Some-College
0,30,Below-50K,self-employed,Some-College
0,40,Above-50K,govt-employed,HS-grad
0,48,Below-50K,govt-employed,HS-grad
0,25,Below-50K,unemployed,Below-HS
0,40,Below-50K,self-employed,Some-College
0,40,Below-50K,empl-unknown,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,30,Below-50K,govt-employed,HS-grad
0,40,Above-50K,self-employed,Masters-or-equivalent
0,45,Below-50K,empl-unknown,Below-HS
0,56,Below-50K,govt-employed,Below-HS
0,48,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,32,Below-50K,govt-employed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Masters-or-equivalent
0,42,Below-50K,govt-employed,Below-HS
0,20,Below-50K,unemployed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,60,Above-50K,self-employed,Bachelors
0,20,Below-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,50,Above-50K,self-employed,HS-grad
0,60,Below-50K,govt-employed,Some-College
0,32,Above-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Below-HS
2,20,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Some-College
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,40,Above-50K,empl-unknown,Bachelors
0,22,Below-50K,empl-unknown,Below-HS
0,40,Above-50K,govt-employed,Bachelors
0,18,Below-50K,govt-employed,Some-College
0,32,Below-50K,govt-employed,Some-College
0,40,Below-50K,empl-unknown,Some-College
0,33,Below-50K,govt-employed,HS-grad
0,40,Below-50K,self-employed,HS-grad
0,30,Below-50K,govt-employed,Masters-or-equivalent
0,50,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,Some-College
0,75,Below-50K,govt-employed,Below-HS
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,unemployed,Masters-or-equivalent
1,45,Below-50K,empl-unknown,HS-grad
0,50,Below-50K,govt-employed,Some-College
1,4,Below-50K,empl-unknown,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,20,Below-50K,unemployed,Bachelors
0,60,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,80,Below-50K,govt-employed,Bachelors
0,40,Below-50K,unemployed,Below-HS
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
1,48,Below-50K,govt-employed,HS-grad
0,45,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,10,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,30,Below-50K,empl-unknown,HS-grad
0,30,Below-50K,govt-employed,Some-College
0,60,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,4,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,50,Below-50K,govt-employed,Masters-or-equivalent
1,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,Below-HS
0,45,Above-50K,govt-employed,Bachelors
0,40,Above-50K,govt-employed,HS-grad
0,46,Above-50K,govt-employed,Some-College
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Some-College
0,50,Below-50K,govt-employed,Masters-or-equivalent
0,20,Below-50K,govt-employed,Some-College
0,70,Below-50K,govt-employed,HS-grad
0,30,Below-50K,unemployed,Masters-or-equivalent
0,40,Above-50K,govt-employed,HS-grad
2,4,Below-50K,empl-unknown,Some-College
0,65,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,45,Below-50K,govt-employed,HS-grad
0,50,Above-50K,govt-employed,Some-College
0,55,Below-50K,unemployed,Some-College
0,40,Below-50K,govt-employed,Some-College
1,20,Below-50K,unemployed,Some-College
0,72,Above-50K,govt-employed,Bachelors
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,41,Below-50K,govt-employed,Bachelors
0,28,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,65,Above-50K,self-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
3,13,Below-50K,govt-employed,HS-grad
0,10,Below-50K,govt-employed,Some-College
0,35,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
1,8,Below-50K,govt-employed,HS-grad
1,40,Above-50K,govt-employed,Masters-or-equivalent
0,40,Above-50K,govt-employed,Bachelors
0,50,Below-50K,unemployed,HS-grad
0,40,Below-50K,govt-employed,Bachelors
0,40,Below-50K,empl-unknown,Some-College
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,50,Below-50K,unemployed,Bachelors
0,50,Above-50K,govt-employed,Masters-or-equivalent
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,6,Below-50K,empl-unknown,Some-College
0,48,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,Some-College
0,45,Above-50K,govt-employed,Some-College
0,48,Below-50K,govt-employed,HS-grad
0,24,Below-50K,govt-employed,Some-College
0,7,Below-50K,empl-unknown,Below-HS
0,50,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Masters-or-equivalent
0,42,Below-50K,govt-employed,HS-grad
0,50,Below-50K,govt-employed,HS-grad
0,55,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,Bachelors
0,35,Below-50K,unemployed,Some-College
0,40,Below-50K,unemployed,HS-grad
0,60,Above-50K,self-employed,Doctorate
0,84,Below-50K,unemployed,HS-grad
0,45,Above-50K,unemployed,Below-HS
0,50,Below-50K,govt-employed,HS-grad
0,40,Above-50K,govt-employed,Bachelors
0,40,Below-50K,self-employed,Bachelors
0,40,Below-50K,govt-employed,Some-College
0,40,Below-50K,govt-employed,HS-grad
0,40,Below-50K,govt-employed,Some-College
0,20,Below-50K,govt-employed,HS-grad
1,40,Above-50K,govt-employed,HS-grad
0,40,Below-50K,unemployed,HS-grad
0,40,Below-50K,unemployed,HS-grad
